ano,etnia,genero,subarea,quantidade_subarea,total_paper
2000,Africans,Feminino,"Computer Science",14,23
2000,Africans,Masculino,"Computer Science",90,168
2000,Africans,"Não Informado","Computer Science",4,6
2000,British,Feminino,"Computer Science",261,323
2000,British,Masculino,"Computer Science",1126,1605
2000,British,"Não Informado","Computer Science",57,77
2000,EastEuropean,Feminino,"Computer Science",47,72
2000,EastEuropean,Masculino,"Computer Science",209,389
2000,EastEuropean,"Não Informado","Computer Science",3,6
2000,GreaterEastAsian,Feminino,"Computer Science",228,287
2000,GreaterEastAsian,Masculino,"Computer Science",636,876
2000,GreaterEastAsian,"Não Informado","Computer Science",212,294
2000,IndianSubContinent,Feminino,"Computer Science",83,110
2000,IndianSubContinent,Masculino,"Computer Science",548,762
2000,IndianSubContinent,"Não Informado","Computer Science",77,117
2000,Jewish,Feminino,"Computer Science",143,204
2000,Jewish,Masculino,"Computer Science",696,1089
2000,Jewish,"Não Informado","Computer Science",8,13
2000,Muslim,Feminino,"Computer Science",18,41
2000,Muslim,Masculino,"Computer Science",182,284
2000,Muslim,"Não Informado","Computer Science",18,20
2000,WestEuropean,Feminino,"Computer Science",172,326
2000,WestEuropean,Masculino,"Computer Science",905,1699
2000,WestEuropean,"Não Informado","Computer Science",28,34
2001,Africans,Feminino,"Computer Science",11,19
2001,Africans,Masculino,"Computer Science",118,210
2001,Africans,"Não Informado","Computer Science",13,14
2001,British,Feminino,"Computer Science",287,380
2001,British,Masculino,"Computer Science",1128,1679
2001,British,"Não Informado","Computer Science",56,78
2001,EastEuropean,Feminino,"Computer Science",58,91
2001,EastEuropean,Masculino,"Computer Science",238,472
2001,EastEuropean,"Não Informado","Computer Science",2,5
2001,GreaterEastAsian,Feminino,"Computer Science",265,371
2001,GreaterEastAsian,Masculino,"Computer Science",782,1149
2001,GreaterEastAsian,"Não Informado","Computer Science",292,431
2001,IndianSubContinent,Feminino,"Computer Science",110,148
2001,IndianSubContinent,Masculino,"Computer Science",587,847
2001,IndianSubContinent,"Não Informado","Computer Science",71,107
2001,Jewish,Feminino,"Computer Science",146,206
2001,Jewish,Masculino,"Computer Science",769,1241
2001,Jewish,"Não Informado","Computer Science",5,12
2001,Muslim,Feminino,"Computer Science",40,65
2001,Muslim,Masculino,"Computer Science",224,343
2001,Muslim,"Não Informado","Computer Science",12,18
2001,WestEuropean,Feminino,"Computer Science",219,382
2001,WestEuropean,Masculino,"Computer Science",1077,1926
2001,WestEuropean,"Não Informado","Computer Science",33,48
2002,Africans,Feminino,"Computer Science",18,28
2002,Africans,Masculino,"Computer Science",104,190
2002,Africans,"Não Informado","Computer Science",9,10
2002,British,Feminino,"Computer Science",243,341
2002,British,Masculino,"Computer Science",1158,1748
2002,British,"Não Informado","Computer Science",58,90
2002,EastEuropean,Feminino,"Computer Science",48,95
2002,EastEuropean,Masculino,"Computer Science",235,519
2002,EastEuropean,"Não Informado","Computer Science",7,10
2002,GreaterEastAsian,Feminino,"Computer Science",287,409
2002,GreaterEastAsian,Masculino,"Computer Science",699,1128
2002,GreaterEastAsian,"Não Informado","Computer Science",232,360
2002,IndianSubContinent,Feminino,"Computer Science",110,164
2002,IndianSubContinent,Masculino,"Computer Science",609,946
2002,IndianSubContinent,"Não Informado","Computer Science",87,123
2002,Jewish,Feminino,"Computer Science",155,239
2002,Jewish,Masculino,"Computer Science",694,1239
2002,Jewish,"Não Informado","Computer Science",16,23
2002,Muslim,Feminino,"Computer Science",41,65
2002,Muslim,Masculino,"Computer Science",202,373
2002,Muslim,"Não Informado","Computer Science",8,15
2002,WestEuropean,Feminino,"Computer Science",176,385
2002,WestEuropean,Masculino,"Computer Science",856,1949
2002,WestEuropean,"Não Informado","Computer Science",28,38
2003,Africans,Feminino,"Computer Science",30,47
2003,Africans,Masculino,"Computer Science",129,222
2003,Africans,"Não Informado","Computer Science",5,6
2003,British,Feminino,"Computer Science",286,389
2003,British,Masculino,"Computer Science",1412,2015
2003,British,"Não Informado","Computer Science",61,85
2003,EastEuropean,Feminino,"Computer Science",90,136
2003,EastEuropean,Masculino,"Computer Science",325,612
2003,EastEuropean,"Não Informado","Computer Science",9,10
2003,GreaterEastAsian,Feminino,"Computer Science",467,625
2003,GreaterEastAsian,Masculino,"Computer Science",1225,1644
2003,GreaterEastAsian,"Não Informado","Computer Science",382,529
2003,IndianSubContinent,Feminino,"Computer Science",147,205
2003,IndianSubContinent,Masculino,"Computer Science",796,1188
2003,IndianSubContinent,"Não Informado","Computer Science",92,153
2003,Jewish,Feminino,"Computer Science",171,252
2003,Jewish,Masculino,"Computer Science",923,1400
2003,Jewish,"Não Informado","Computer Science",13,18
2003,Muslim,Feminino,"Computer Science",69,95
2003,Muslim,Masculino,"Computer Science",278,429
2003,Muslim,"Não Informado","Computer Science",16,26
2003,WestEuropean,Feminino,"Computer Science",270,462
2003,WestEuropean,Masculino,"Computer Science",1309,2262
2003,WestEuropean,"Não Informado","Computer Science",30,46
2004,Africans,Feminino,"Computer Science",27,46
2004,Africans,Masculino,"Computer Science",141,267
2004,Africans,"Não Informado","Computer Science",7,14
2004,British,Feminino,"Computer Science",308,449
2004,British,Masculino,"Computer Science",1518,2229
2004,British,"Não Informado","Computer Science",56,77
2004,EastEuropean,Feminino,"Computer Science",74,126
2004,EastEuropean,Masculino,"Computer Science",332,677
2004,EastEuropean,"Não Informado","Computer Science",4,6
2004,GreaterEastAsian,Feminino,"Computer Science",559,856
2004,GreaterEastAsian,Masculino,"Computer Science",1208,1880
2004,GreaterEastAsian,"Não Informado","Computer Science",394,637
2004,IndianSubContinent,Feminino,"Computer Science",152,208
2004,IndianSubContinent,Masculino,"Computer Science",935,1387
2004,IndianSubContinent,"Não Informado","Computer Science",93,156
2004,Jewish,Feminino,"Computer Science",161,263
2004,Jewish,Masculino,"Computer Science",911,1539
2004,Jewish,"Não Informado","Computer Science",9,14
2004,Muslim,Feminino,"Computer Science",59,114
2004,Muslim,Masculino,"Computer Science",276,499
2004,Muslim,"Não Informado","Computer Science",14,27
