Cod_setor,Cod_Grandes Regiões,Nome_Grande_Regiao,Cod_UF,Nome_da_UF,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012,X34
230730405000001,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,119,401,3.37,3,1043.13,3658780.85,1088.89,3770414.76,602.96,1487258.21,885.68,1936068.5,NA
230730405000002,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,199,662,3.33,2.56,778.56,770952.72,824.11,778560.61,461,431118.76,695.63,487466.46,NA
230730405000003,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,194,658,3.39,3.94,617.05,457081.96,777.32,451181.97,539.14,959373.84,816.29,1227005.42,NA
230730405000004,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,105,342,3.26,2.46,774.18,357180.07,821.1,340129.01,459.71,342161.96,733.04,345257.65,NA
230730405000005,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,289,913,3.16,3.17,841.97,1121145.31,872.15,1135059.87,513.52,619726.7,728.71,722801.46,NA
230730405000006,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,206,736,3.57,3.66,491.69,668486.6,837.1,850450.22,384.8,474618.93,749.52,651657.33,NA
230730405000007,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,226,804,3.56,2.78,729.61,798103.2,788.96,816285.99,406.24,449345.14,668.94,564450.64,NA
230730405000008,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,142,476,3.35,2.6,1179.42,1853403.48,1298.27,1886127.14,759.4,1671893.98,1157.05,2088776.05,NA
230730405000009,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,299,1035,3.46,2.83,906.95,721114.92,965.04,711206.75,538.92,483114.97,754.15,513792.16,NA
230730405000010,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,146,580,3.97,4.3,659.58,603510.13,746.5,618269.52,338.37,290153.7,601.41,357761.92,NA
230730405000012,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304036,Santo Antonio,1,0,247,846,3.43,2.27,564.57,929397.4,850.29,1158207.72,347.51,478367.64,685.63,712613.42,NA
230730405000013,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304036,Santo Antonio,1,0,220,807,3.67,3.25,803.25,1453705.15,906.23,1547232.89,492.25,700097.94,714.9,857943.18,NA
230730405000014,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304036,Santo Antonio,1,0,228,783,3.43,2.24,584.89,490598.61,683.87,506012.44,376.27,397225.68,646.65,508105.7,NA
230730405000015,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,180,642,3.57,3.7,677.36,677392.84,734.48,692656.02,398.18,428020.44,660.33,537053.95,NA
230730405000016,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,292,986,3.38,2.62,1156.38,3158969.4,1214.62,3247640.07,638.73,1414169.06,966.49,1823772.27,NA
230730405000017,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,219,738,3.37,2.42,865.2,1104448.7,902.28,1118392,545.88,592788.71,774.31,664125.04,NA
230730405000018,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,180,627,3.48,3.36,1084.52,1081253.42,1183.11,1062791.71,602.93,754564.03,977.58,857489.45,NA
230730405000019,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,211,739,3.5,3.18,2026.21,12093320.84,2065.37,12246882.9,976.09,5074187.3,1485.75,6970841.89,NA
230730405000020,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,261,867,3.32,3.18,876.29,1093706.97,1063.77,1128429.87,515,713286.85,878.99,897885.42,NA
230730405000021,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,223,735,3.3,2.94,1184.82,5525814.3,1252.2,5756796.51,631.01,2223773.5,942.31,3029287.19,NA
230730405000022,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,184,667,3.63,3.38,706.93,413511.42,765.15,402958.11,357.1,254632.8,620.68,279054.44,NA
230730405000023,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,193,694,3.6,3.25,752.76,472962.06,807.13,463185.71,427.91,288268.18,670.39,289063.91,NA
230730405000024,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304001,Centro,1,0,125,404,3.23,3.26,1663.48,7710168.62,2038.58,8693711.06,817.07,3085534.42,1537.82,4705533.82,NA
230730405000025,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304001,Centro,1,0,175,543,3.1,3.83,1899.23,3928525.59,1955.09,3934897.37,1065.82,2611153.55,1500.16,3024761.35,NA
230730405000026,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304001,Centro,1,0,235,771,3.28,2.47,1841.59,5178002.42,1898.13,5229883.7,993.81,2768882.49,1446.27,3376360.7,NA
230730405000027,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304001,Centro,1,0,182,541,2.97,2.31,1248.5,2227598.12,1360.64,2275384.7,788.12,1618078,1163.19,1952856.45,NA
230730405000028,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304001,Centro,1,0,175,544,3.11,2.63,1603.07,3614526.13,1700.22,3668730.41,886.58,2291104.53,1329.88,2848812.79,NA
230730405000029,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,152,482,3.17,2.28,512.04,116842.83,589.62,88588.41,369.28,127015.89,567.2,82671.17,NA
